what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.ui.net,1.2.100.v20111208-1155,"org.eclipse.ui.net",1716314218959
started,bundle,org.eclipse.ui.views,3.6.0.v20110928-1505,"org.eclipse.ui.views",1716314218959
started,bundle,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"org.eclipse.ui.workbench",1716314218959
started,bundle,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.workbench.texteditor",1716314218960
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1716314218960
started,bundle,org.eclipse.update.core,3.2.500.v20110330,"org.eclipse.update.core",1716314218960
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1716314218960
started,bundle,com.altera.sbtgui.integration,13.1.0.162,"com.altera.sbtgui.integration",1716314218960
started,bundle,com.altera.sbtgui.launch,13.1.0.162,"com.altera.sbtgui.launch",1716314218961
started,bundle,com.altera.sbtgui.project,13.1.0.162,"com.altera.sbtgui.project",1716314218961
started,bundle,com.altera.systemconsole,13.1.0.162,"com.altera.systemconsole",1716314218961
started,bundle,com.altera.systemconsole.designs.plugin,13.1.0.162,"com.altera.systemconsole.designs.plugin",1716314218961
started,bundle,com.altera.utilities,13.1.0.162,"com.altera.utilities",1716314218961
os,sysinfo,,,"win32",1716314218962
arch,sysinfo,,,"x86",1716314218962
ws,sysinfo,,,"win32",1716314218962
